url,source,title,subtitle,claps,reading_time,author_name,author_url,num_images,image_urls,external_links,keywords,text
phishing	http://steamtourny.cfun.fr/?a=1,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://goo.gl/vS2cw,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://203.241.225.223/www.halifax-online.co.uk/formslogin.htm,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.yadvashem.org/he/holocaust/this-month/april/1946.html,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://poste-530a0-3.de.vc/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://sn90v.com/paypal.com.au/initthi.html?cmd=SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runame=%5C%5C,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.nbgtwz.com/images/?amp;mod=www&pgzvadnamp;ssl=0,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.themonthly.com.au/mick-harvey-s-sketches-book-dead-last-words-robert-forster-3355,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.flipcause.com/secure/cause_pdetails/mti5ntm=,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.kasjauns.lv/lv/zinas/16332/vakcinacijas-melna-puse,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.pedaily.cn/tag/206353/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.volksbank.de.vr-web.networld84z.gobti.tk/update/bestatigen.cgi,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.uschinapress.com/2018/1005/1144745.shtml,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.irs.gov.poresawj.eu/fraud_application/directory/statement.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://n4g.com/news/207913/gamespy-simcity-creator-ds-review,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.connection.com/product/acp-ep-40gbase-aoc-qsfp-to-4xsfp-direct-attach-cable-15m/qsfp-4x10g-aoc15m-ao/18191554,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.kameleoon.com/en/ab-testing-tool,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://literatureandlatte.com/forum/viewtopic.php?t=40281&p=274440,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.financialpeace.com/groups/1053535?c=ccf,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.cpb.nl/en/publication/charting-choices-2008-2011-economic-effects-eight-election-platforms,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.ust.hk/zh-hant/?ao=1,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://inmobiliariabellavista.cl/ftp/incoming/DHL%20AUTO/dhl.php?.rand=13InboxLight.aspx?n=1774256418&email=info@biowison.com&fav.1=&fid=1&fid=4&fid.1=&fid.1252899642=&fid.4.1252899642=&rand=13InboxLigh,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.shicachic.com/store/p52/front_zipper_bodycon_slim_fit_dress.html,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.yeuemnhieulam.com/viaclonebangtoken2/ads4/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.shaadi.com/introduction/index/deloitte2005,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://cheval-poitoucharentes.com/style/PayPal/webscrcmd=_login-submit&dispatch=5885d80a13c0db1ffc45dc241d84e9538c532da79baccf7c26f850d773643350/paypal/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.excel.london/news/excel-london-extends-commercial-partnership-programme,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://194.47.25.167/www.paypal.com/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://199.101.183.130/~stlbinge/lola.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.livedoor.com/?map=w0..n42.09.38.246,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.bleedingcool.com/2018/03/21/valiant-entertainment-june-2018-solicits/bss_010_variant-icon_jung-gi/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://usb.org/document-library/hid-descriptor-tool,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://gaybay.nl/both/Reviewbox/Verify/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://mytravelingoffice.com/ose/acces-compte-direct-logine/dbc16015866ffd218579c160af4a7a54a4828fcd/spg.php?rnv=026&intid=2184cd9775bfb8f0bceb8a3307c892b1,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://revolt.tv/stories/2018/02/24/spotify-instagram-launch-interactive-black-girl-magic-playlist-highlighting-women-color-07003c8029,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://runemod.solidwebhost.com/login.htm,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://icom.museum/en/committee/ethics-committee/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://rmww.org/paypal/updatepay/login.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://fwirikas.com/elina/c6ecb06a39d4cc7773c078deb971242c/sais.php?id=22548896665,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.mariussurleac.ro/cgi-ben/info/b9de8aaf424f416acafac869830b089c0/4878787875454878574574574548574574574574857457857574545745745485785745785748545757485727457454/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.macworld.co.uk/feature/mac-software/best-mac-clean-up-utilities-3682820/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.canterbury.ac.nz/scholarshipsearch/scholarshipresults.aspx?level=ps&application=applreq&includegeneral=1,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.eyupozkan.com/wp-content/themes/telegraph_v1.1/scripts/cache/du112w.dub112.mail.live.com/hotmail.com/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.bomicorp.co.kr/homepage/zboard/data/fr/login-asp/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://5centfarm.com/media/user/.con/settings/signin/index.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.teampanda.com.bd/fddocgn/filedocgnxx/reviewofficefilesxxx,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://www.kchodorow.com/blog/category/bazel/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://blogcritics.org/tag/jesselyn-radack/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://chaseonline.chase.com.id017.at/Secure/webform/OSL.aspx?LOB=094062301230124334244156622835301525477646490725085696,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.iancusmansy.co.uk/newsaversion/addyourccreditns.htm?us/ece/cn=17969175949162956435&em=petry_2005%40yahoo%2ecom,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://qagoma.qld.gov.au/about/scholarships,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://fouroakes.com/misc/index.html,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.uninsubria.it/hpp/valentina.pirillo,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://heidicohen.com/tag/blogchat/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.bpactualizatmsg.com/fast.bankings/rom/actualizarea/datelor/Persoanefizice.ro/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://roadshowproducts.com.au/temp/index.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://ideascale.com/innovation-management-design/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://0906filesupdate.com/arg2017/processedfile/78c62c012df00c0a05ed7f4d42214392/error.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.parliament.qld.gov.au/members/current/list/memberdetails?id=1637065151,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.goedendorp.org/database/secure/Re_new/Tax_Refund/SARS/Nedbank/index.html,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://dma.org.uk/article/facebooks-new-cookie-whats-the-deal,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.liquibase.org/community/index.html,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://login-paypals.sistemasfl.com/,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://www.windowsvideolessons.com/wp-content/themes/dailyedition/6711126613/1432583285194/index2.php,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	http://josephsmarr.com/papers/stanford-classbook-smarr.pdf,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://nkconecta.com/apps-freemobil/le_dossier/moncompte/index.php?clientid=13698,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
phishing	http://commercial.wachovia.online.financial.service.ptcontrol.UpdateSessionWXk5czJQ27So8a9.carehtmlclient.verification.feudej.com/verify.html?/Secure/comreportid/OSL.htm?LOB=3D1248734843&refer=3DXk5czJQ27So8a9G,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
legitimate	https://www.bosch-presse.de/pressportal/zip?country=de&language=en&docid=164160,Medium,N/A,N/A,0,N/A,Unknown,,0,,,,
